"timestamp (abs)","sample rate (Hz)","Channel-7","Channel-6","Channel-5","Channel-4","Channel-3","Channel-2","Channel-1","Channel-0"
0,10000,0,0,0,1,1,1,1,1
1,10000,1,1,0,1,1,1,1,1
4,10000,1,1,1,1,1,1,1,1
101,10000,1,1,0,1,1,1,1,1
103,10000,1,0,0,1,1,1,1,1
107,10000,1,0,0,0,1,1,1,1
108,10000,0,0,0,0,1,1,1,1
168,10000,0,0,0,1,1,1,1,1
169,10000,1,1,0,1,1,1,1,1
171,10000,1,1,1,1,1,1,1,1
234,10000,1,1,1,1,1,0,0,1
236,10000,1,1,1,1,1,0,0,0
256,10000,1,1,0,1,1,0,0,0
257,10000,1,1,0,0,1,0,0,0
261,10000,1,0,0,0,1,0,0,0
267,10000,0,0,0,0,1,0,0,0
340,10000,1,0,0,0,1,0,0,0
341,10000,1,1,0,0,1,0,0,0
346,10000,1,1,1,0,1,0,0,0
347,10000,1,1,1,1,1,0,0,0
424,10000,1,1,0,1,1,0,0,0
425,10000,1,1,0,0,1,0,0,0
428,10000,1,0,0,0,1,0,0,0
436,10000,0,0,0,0,1,0,0,0
504,10000,1,1,0,0,1,1,0,0
505,10000,1,1,0,1,1,1,0,0
506,10000,1,1,1,1,1,1,1,1
601,10000,1,1,0,1,1,1,1,1
603,10000,1,0,0,1,1,1,1,1
607,10000,1,0,0,0,1,1,1,1
609,10000,0,0,0,0,1,1,1,1
667,10000,0,0,0,1,1,1,1,1
668,10000,1,1,0,1,1,1,1,1
671,10000,1,1,1,1,1,1,1,1
767,10000,1,1,0,1,1,1,1,1
768,10000,1,0,0,1,1,1,1,1
773,10000,1,0,0,0,1,1,1,1
774,10000,0,0,0,0,1,1,1,1
834,10000,0,0,0,1,1,1,1,1
836,10000,1,1,0,1,1,1,1,1
838,10000,1,1,1,1,1,1,1,1
932,10000,1,1,0,1,1,1,1,1
933,10000,1,0,0,1,1,1,1,1
939,10000,0,0,0,0,1,1,1,1
954,10000,0,0,0,0,1,0,0,0
1006,10000,1,0,0,0,1,0,0,0
1008,10000,1,1,0,0,1,0,0,0
1013,10000,1,1,1,0,1,0,0,0
1014,10000,1,1,1,1,1,0,0,0
1090,10000,1,1,0,1,1,0,0,0
1092,10000,1,1,0,0,1,0,0,0
1095,10000,1,0,0,0,1,0,0,0
1102,10000,0,0,0,0,1,0,0,0
1173,10000,1,0,0,0,1,0,0,0
1174,10000,1,1,0,0,1,0,0,0
1180,10000,1,1,1,1,1,0,0,0
1234,10000,1,1,1,1,1,1,0,0
1237,10000,1,1,1,1,1,1,1,1
1268,10000,1,1,0,1,1,1,1,1
1270,10000,1,0,0,1,1,1,1,1
1275,10000,0,0,0,0,1,1,1,1
1333,10000,0,0,0,1,1,1,1,1
1334,10000,1,1,0,1,1,1,1,1
1337,10000,1,1,1,1,1,1,1,1
1433,10000,1,1,0,1,1,1,1,1
1436,10000,1,0,0,1,1,1,1,1
1440,10000,0,0,0,0,1,1,1,1
1501,10000,0,0,0,1,1,1,1,1
1502,10000,1,1,0,1,1,1,1,1
1504,10000,1,1,1,1,1,1,1,1
1599,10000,1,1,0,1,1,1,1,1
1601,10000,1,0,0,1,1,1,1,1
1606,10000,0,0,0,0,1,1,1,1
1668,10000,0,0,0,1,1,1,1,1
1669,10000,1,1,0,1,1,1,1,1
1672,10000,1,1,1,1,1,1,1,1
1674,10000,1,0,0,0,1,0,0,0
1675,10000,1,1,0,0,1,0,0,0
1680,10000,1,1,1,0,1,0,0,0
1681,10000,1,1,1,1,1,0,0,0
1755,10000,1,1,0,1,1,0,0,0
1757,10000,1,1,0,0,1,0,0,0
1759,10000,1,0,0,0,1,0,0,0
1766,10000,0,0,0,0,1,0,0,0
1839,10000,1,0,0,0,1,0,0,0
1840,10000,1,1,0,0,1,0,0,0
1846,10000,1,1,1,1,1,0,0,0
1923,10000,1,1,0,1,1,0,0,0
1925,10000,1,1,0,0,1,0,0,0
1928,10000,1,0,0,0,1,0,0,0
1935,10000,0,0,0,0,1,0,0,0
2006,10000,1,0,0,0,1,0,0,0
2007,10000,1,1,0,0,1,0,0,0
2012,10000,1,1,1,0,1,0,0,0
2013,10000,1,1,1,1,1,0,0,0
2084,10000,1,1,1,1,1,1,1,1
2100,10000,1,1,0,1,1,1,1,1
2103,10000,1,0,0,1,1,1,1,1
2108,10000,1,0,0,0,1,1,1,1
2109,10000,0,0,0,0,1,1,1,1
2167,10000,1,1,0,1,1,1,1,1
2170,10000,1,1,1,1,1,1,1,1
2214,10000,1,1,1,1,1,0,0,1
2217,10000,1,1,1,1,1,0,0,0
2256,10000,1,1,0,1,1,0,0,0
2258,10000,1,1,0,0,1,0,0,0
2261,10000,1,0,0,0,1,0,0,0
2268,10000,0,0,0,0,1,0,0,0
2314,10000,0,0,0,0,1,1,0,0
2317,10000,0,0,0,0,1,1,1,1
2333,10000,0,0,0,1,1,1,1,1
2334,10000,1,1,0,1,1,1,1,1
2336,10000,1,1,1,1,1,1,1,1
2434,10000,1,1,0,1,1,1,1,1
2436,10000,1,0,0,1,1,1,1,1
2440,10000,1,0,0,0,1,1,1,1
2441,10000,0,0,0,0,1,1,1,1
2500,10000,0,0,0,1,1,1,1,1
2501,10000,1,1,0,1,1,1,1,1
2504,10000,1,1,1,1,1,1,1,1
2600,10000,1,1,0,1,1,1,1,1
2601,10000,1,0,0,1,1,1,1,1
2606,10000,0,0,0,0,1,1,1,1
2664,10000,0,0,0,0,1,0,0,0
2674,10000,1,0,0,0,1,0,0,0
2675,10000,1,1,0,0,1,0,0,0
2680,10000,1,1,1,0,1,0,0,0
2681,10000,1,1,1,1,1,0,0,0
2755,10000,1,1,0,1,1,0,0,0
2757,10000,1,1,0,0,1,0,0,0
2760,10000,1,0,0,0,1,0,0,0
2766,10000,0,0,0,0,1,0,0,0
2839,10000,1,0,0,0,1,0,0,0
2840,10000,1,1,0,0,1,0,0,0
2846,10000,1,1,1,1,1,0,0,0
2894,10000,1,1,1,1,1,1,1,1
2934,10000,1,1,0,1,1,1,1,1
2935,10000,1,0,0,1,1,1,1,1
2940,10000,1,0,0,0,1,1,1,1
2941,10000,0,0,0,0,1,1,1,1
3000,10000,0,0,0,1,1,1,1,1
3001,10000,1,1,0,1,1,1,1,1
3003,10000,1,1,1,1,1,1,1,1
3094,10000,1,0,0,0,1,0,0,0
3100,10000,0,0,0,0,1,0,0,0
3172,10000,1,0,0,0,1,0,0,0
3174,10000,1,1,0,0,1,0,0,0
3179,10000,1,1,1,1,1,0,0,0
3256,10000,1,1,0,1,1,0,0,0
3258,10000,1,1,0,0,1,0,0,0
3261,10000,1,0,0,0,1,0,0,0
3269,10000,0,0,0,0,1,0,0,0
3339,10000,1,0,0,0,1,0,0,0
3340,10000,1,1,0,0,1,0,0,0
3345,10000,1,1,1,0,1,0,0,0
3346,10000,1,1,1,1,1,0,0,0
3423,10000,1,1,0,1,1,0,0,0
3425,10000,1,1,0,0,1,0,0,0
3428,10000,1,0,0,0,1,0,0,0
3436,10000,0,0,0,0,1,0,0,0
3505,10000,1,0,0,0,1,0,0,0
3507,10000,1,1,0,0,1,0,0,0
3512,10000,1,1,1,1,1,0,0,0
3524,10000,1,1,1,1,1,1,0,0
3527,10000,1,1,1,1,1,1,1,1
3601,10000,1,1,0,1,1,1,1,1
3603,10000,1,0,0,1,1,1,1,1
3607,10000,1,0,0,0,1,1,1,1
3608,10000,0,0,0,0,1,1,1,1
3614,10000,0,0,0,0,1,0,0,1
3617,10000,0,0,0,0,1,0,0,0
3672,10000,1,0,0,0,1,0,0,0
3674,10000,1,1,0,0,1,0,0,0
3679,10000,1,1,1,1,1,0,0,0
3734,10000,1,1,1,1,1,1,0,0
3737,10000,1,1,1,1,1,1,1,1
3767,10000,1,1,0,1,1,1,1,1
3769,10000,1,0,0,1,1,1,1,1
3774,10000,1,0,0,0,1,1,1,1
3775,10000,0,0,0,0,1,1,1,1
3833,10000,0,0,0,1,1,1,1,1
3834,10000,1,1,0,1,1,1,1,1
3836,10000,1,1,1,1,1,1,1,1
3933,10000,1,1,0,1,1,1,1,1
3935,10000,1,0,0,1,1,1,1,1
3939,10000,1,0,0,0,1,1,1,1
3940,10000,0,0,0,0,1,1,1,1
4000,10000,0,0,0,1,1,1,1,1
4002,10000,1,1,0,1,1,1,1,1
4004,10000,1,1,1,1,1,1,1,1
4099,10000,1,1,0,1,1,1,1,1
4100,10000,1,0,0,1,1,1,1,1
4105,10000,0,0,0,0,1,1,1,1
4167,10000,0,0,0,1,1,1,1,1
4169,10000,1,1,0,1,1,1,1,1
4171,10000,1,1,1,1,1,1,1,1
4184,10000,1,1,1,1,1,0,0,0
4254,10000,1,1,0,1,1,0,0,0
4256,10000,1,1,0,0,1,0,0,0
4259,10000,1,0,0,0,1,0,0,0
4265,10000,0,0,0,0,1,0,0,0
4334,10000,0,0,0,0,1,1,0,0
4335,10000,1,0,0,0,1,1,0,0
4336,10000,1,1,0,0,1,1,0,0
4337,10000,1,1,1,1,1,1,1,1
4433,10000,1,1,0,1,1,1,1,1
4435,10000,1,0,0,1,1,1,1,1
4440,10000,0,0,0,0,1,1,1,1
4500,10000,0,0,0,1,1,1,1,1
4501,10000,1,1,0,1,1,1,1,1
4503,10000,1,1,1,1,1,1,1,1
4599,10000,1,1,0,1,1,1,1,1
4600,10000,1,0,0,1,1,1,1,1
4605,10000,1,0,0,0,1,1,1,1
4606,10000,0,0,0,0,1,1,1,1
4667,10000,0,0,0,1,1,1,1,1
4669,10000,1,1,0,1,1,1,1,1
4671,10000,1,1,1,1,1,1,1,1
4734,10000,1,1,1,1,1,0,0,1
4737,10000,1,1,1,1,1,0,0,0
4755,10000,1,1,0,1,1,0,0,0
4756,10000,1,1,0,0,1,0,0,0
4759,10000,1,0,0,0,1,0,0,0
4765,10000,0,0,0,0,1,0,0,0
4839,10000,1,0,0,0,1,0,0,0
4840,10000,1,1,0,0,1,0,0,0
4845,10000,1,1,1,0,1,0,0,0
4846,10000,1,1,1,1,1,0,0,0
4923,10000,1,1,0,1,1,0,0,0
4924,10000,1,1,0,0,1,0,0,0
4928,10000,1,0,0,0,1,0,0,0
4935,10000,0,0,0,0,1,0,0,0
5005,10000,1,0,0,0,1,0,0,0
5007,10000,1,1,0,0,1,0,0,0
5012,10000,1,1,1,1,1,0,0,0
5089,10000,1,1,0,1,1,0,0,0
5091,10000,1,1,0,0,1,0,0,0
5095,10000,1,0,0,0,1,0,0,0
5102,10000,0,0,0,0,1,0,0,0
5172,10000,1,0,0,0,1,0,0,0
5173,10000,1,1,0,0,1,0,0,0
5178,10000,1,1,1,1,1,0,0,0
5184,10000,1,1,1,1,1,1,1,1
5268,10000,1,1,0,1,1,1,1,1
5269,10000,1,0,0,1,1,1,1,1
5274,10000,0,0,0,0,1,1,1,1
5333,10000,0,0,0,1,1,1,1,1
5334,10000,1,1,0,1,1,1,1,1
5336,10000,1,1,1,1,1,1,1,1
5433,10000,1,1,0,1,1,1,1,1
5434,10000,1,0,0,1,1,1,1,1
5439,10000,0,0,0,0,1,1,1,1
5500,10000,0,0,0,1,1,1,1,1
5501,10000,0,1,0,1,1,1,1,1
5502,10000,1,1,0,1,1,1,1,1
5503,10000,1,1,1,1,1,1,1,1
5599,10000,1,0,0,1,1,1,1,1
5604,10000,0,0,0,1,1,1,1,1
5605,10000,0,0,0,0,1,1,1,1
5667,10000,0,0,0,1,1,1,1,1
5669,10000,1,1,0,1,1,1,1,1
5671,10000,1,1,1,1,1,1,1,1
5684,10000,1,1,1,1,1,0,0,0
5754,10000,1,1,0,1,1,0,0,0
5756,10000,1,1,0,0,1,0,0,0
5759,10000,1,0,0,0,1,0,0,0
5765,10000,0,0,0,0,1,0,0,0
5838,10000,1,0,0,0,1,0,0,0
5840,10000,1,1,0,0,1,0,0,0
5845,10000,1,1,1,0,1,0,0,0
5846,10000,1,1,1,1,1,0,0,0
5922,10000,1,1,0,1,1,0,0,0
5924,10000,1,1,0,0,1,0,0,0
5927,10000,1,0,0,0,1,0,0,0
5935,10000,0,0,0,0,1,0,0,0
6005,10000,1,0,0,0,1,0,0,0
6006,10000,1,1,0,0,1,0,0,0
6011,10000,1,1,1,1,1,0,0,0
6089,10000,1,1,0,1,1,0,0,0
6091,10000,1,1,0,0,1,0,0,0
6094,10000,1,0,0,0,1,0,0,0
6102,10000,0,0,0,0,1,0,0,0
6144,10000,0,0,0,0,1,1,0,0
6147,10000,0,0,0,0,1,1,1,1
6165,10000,0,0,0,1,1,1,1,1
6166,10000,1,1,0,1,1,1,1,1
6169,10000,1,1,1,1,1,1,1,1
6267,10000,1,1,0,1,1,1,1,1
6269,10000,1,0,0,1,1,1,1,1
6273,10000,1,0,0,0,1,1,1,1
6274,10000,0,0,0,0,1,1,1,1
6333,10000,0,0,0,1,1,1,1,1
6334,10000,1,1,0,1,1,1,1,1
6336,10000,1,1,1,1,1,1,1,1
6364,10000,1,1,1,1,1,0,0,1
6367,10000,1,1,1,1,1,0,0,0
6422,10000,1,1,0,1,1,0,0,0
6423,10000,1,1,0,0,1,0,0,0
6427,10000,1,0,0,0,1,0,0,0
6433,10000,0,0,0,0,1,0,0,0
6505,10000,1,0,0,0,1,0,0,0
6506,10000,1,1,0,0,1,0,0,0
6511,10000,1,1,1,0,1,0,0,0
6512,10000,1,1,1,1,1,0,0,0
6589,10000,1,1,0,1,1,0,0,0
6591,10000,1,1,0,0,1,0,0,0
6594,10000,1,0,0,0,1,0,0,0
6601,10000,0,0,0,0,1,0,0,0
6671,10000,1,0,0,0,1,0,0,0
6673,10000,1,1,0,0,1,0,0,0
6678,10000,1,1,1,0,1,0,0,0
6679,10000,1,1,1,1,1,0,0,0
6684,10000,1,1,1,1,1,1,0,0
6687,10000,1,1,1,1,1,1,1,1
6766,10000,1,1,0,1,1,1,1,1
6769,10000,1,0,0,1,1,1,1,1
6773,10000,1,0,0,0,1,1,1,1
6774,10000,0,0,0,0,1,1,1,1
6832,10000,0,0,0,1,1,1,1,1
6833,10000,1,1,0,1,1,1,1,1
6836,10000,1,1,1,1,1,1,1,1
6914,10000,1,1,1,1,1,0,0,0
6922,10000,1,1,0,1,1,0,0,0
6923,10000,1,1,0,0,1,0,0,0
6926,10000,1,0,0,0,1,0,0,0
6933,10000,0,0,0,0,1,0,0,0
7005,10000,1,0,0,0,1,0,0,0
7006,10000,1,1,0,0,1,0,0,0
7011,10000,1,1,1,0,1,0,0,0
7012,10000,1,1,1,1,1,0,0,0
7089,10000,1,1,0,1,1,0,0,0
7091,10000,1,1,0,0,1,0,0,0
7094,10000,1,0,0,0,1,0,0,0
7101,10000,0,0,0,0,1,0,0,0
7171,10000,1,0,0,0,1,0,0,0
7173,10000,1,1,0,0,1,0,0,0
7178,10000,1,1,1,1,1,0,0,0
7254,10000,1,1,1,1,1,1,0,0
7257,10000,1,1,1,1,1,1,1,1
7266,10000,1,1,0,1,1,1,1,1
7268,10000,1,0,0,1,1,1,1,1
7273,10000,1,0,0,0,1,1,1,1
7274,10000,0,0,0,0,1,1,1,1
7332,10000,0,0,0,1,1,1,1,1
7333,10000,1,1,0,1,1,1,1,1
7335,10000,1,1,1,1,1,1,1,1
7432,10000,1,1,0,1,1,1,1,1
7434,10000,1,0,0,1,1,1,1,1
7439,10000,0,0,0,0,1,1,1,1
7499,10000,0,0,0,1,1,1,1,1
7501,10000,1,1,0,1,1,1,1,1
7503,10000,1,1,1,1,1,1,1,1
7598,10000,1,1,0,1,1,1,1,1
7600,10000,1,0,0,1,1,1,1,1
7604,10000,0,0,0,1,1,1,1,1
7605,10000,0,0,0,0,1,1,1,1
7664,10000,0,0,0,0,1,0,0,1
7667,10000,0,0,0,0,1,0,0,0
7673,10000,1,0,0,0,1,0,0,0
7674,10000,1,1,0,0,1,0,0,0
7679,10000,1,1,1,0,1,0,0,0
7680,10000,1,1,1,1,1,0,0,0
7754,10000,1,1,0,1,1,0,0,0
7755,10000,1,1,0,0,1,0,0,0
7758,10000,1,0,0,0,1,0,0,0
7765,10000,0,0,0,0,1,0,0,0
7838,10000,1,0,0,0,1,0,0,0
7839,10000,1,1,0,0,1,0,0,0
7845,10000,1,1,1,1,1,0,0,0
7922,10000,1,1,0,1,1,0,0,0
7924,10000,1,1,0,0,1,0,0,0
7927,10000,1,0,0,0,1,0,0,0
7934,10000,0,0,0,0,1,0,0,0
8005,10000,1,0,0,0,1,0,0,0
8006,10000,1,1,0,0,1,0,0,0
8011,10000,1,1,1,1,1,0,0,0
8089,10000,1,1,0,1,1,0,0,0
8091,10000,1,1,0,0,1,0,0,0
8094,10000,1,0,0,0,1,0,0,0
8101,10000,0,0,0,0,1,0,0,0
8134,10000,0,0,0,0,1,1,1,1
8165,10000,0,0,0,1,1,1,1,1
8166,10000,1,1,0,1,1,1,1,1
8168,10000,1,1,1,1,1,1,1,1
8266,10000,1,1,0,1,1,1,1,1
8268,10000,1,0,0,1,1,1,1,1
8272,10000,1,0,0,0,1,1,1,1
8273,10000,0,0,0,0,1,1,1,1
8332,10000,0,0,0,1,1,1,1,1
8333,10000,0,1,0,1,1,1,1,1
8334,10000,1,1,0,1,1,1,1,1
8336,10000,1,1,1,1,1,1,1,1
8432,10000,1,1,0,1,1,1,1,1
8433,10000,1,0,0,1,1,1,1,1
8438,10000,0,0,0,0,1,1,1,1
8494,10000,0,0,0,0,1,0,0,1
8497,10000,0,0,0,0,1,0,0,0
8506,10000,1,0,0,0,1,0,0,0
8507,10000,1,1,0,0,1,0,0,0
8512,10000,1,1,1,0,1,0,0,0
8513,10000,1,1,1,1,1,0,0,0
8587,10000,1,1,0,1,1,0,0,0
8589,10000,1,1,0,0,1,0,0,0
8592,10000,1,0,0,0,1,0,0,0
8598,10000,0,0,0,0,1,0,0,0
8671,10000,1,0,0,0,1,0,0,0
8672,10000,1,1,0,0,1,0,0,0
8678,10000,1,1,1,1,1,0,0,0
8714,10000,1,1,1,1,1,1,0,0
8718,10000,1,1,1,1,1,1,1,1
8766,10000,1,1,0,1,1,1,1,1
8768,10000,1,0,0,1,1,1,1,1
8773,10000,0,0,0,0,1,1,1,1
8784,10000,0,0,0,0,1,0,0,0
8814,10000,0,0,0,0,1,1,0,0
8818,10000,0,0,0,0,1,1,1,1
8832,10000,1,0,0,1,1,1,1,1
8833,10000,1,1,0,1,1,1,1,1
8835,10000,1,1,1,1,1,1,1,1
8932,10000,1,1,0,1,1,1,1,1
8934,10000,1,0,0,1,1,1,1,1
8939,10000,1,0,0,0,1,1,1,1
8940,10000,0,0,0,0,1,1,1,1
8964,10000,0,0,0,0,1,0,0,0
9005,10000,1,0,0,0,1,0,0,0
9006,10000,1,1,0,0,1,0,0,0
9011,10000,1,1,1,0,1,0,0,0
9012,10000,1,1,1,1,1,0,0,0
9088,10000,1,1,0,1,1,0,0,0
9090,10000,1,1,0,0,1,0,0,0
9093,10000,1,0,0,0,1,0,0,0
9101,10000,0,0,0,0,1,0,0,0
9171,10000,1,0,0,0,1,0,0,0
9172,10000,1,1,0,0,1,0,0,0
9177,10000,1,1,1,0,1,0,0,0
9178,10000,1,1,1,1,1,0,0,0
9234,10000,1,1,1,1,1,1,0,0
9238,10000,1,1,1,1,1,1,1,1
9266,10000,1,1,0,1,1,1,1,1
9268,10000,1,0,0,1,1,1,1,1
9273,10000,1,0,0,0,1,1,1,1
9274,10000,0,0,0,0,1,1,1,1
9294,10000,0,0,0,0,1,0,0,0
9338,10000,1,0,0,0,1,0,0,0
9339,10000,1,1,0,0,1,0,0,0
9344,10000,1,1,1,1,1,0,0,0
9422,10000,1,1,0,1,1,0,0,0
9424,10000,1,1,0,0,1,0,0,0
9427,10000,1,0,0,0,1,0,0,0
9434,10000,0,0,0,0,1,0,0,0
9504,10000,1,0,0,0,1,0,0,0
9505,10000,1,1,0,0,1,0,0,0
9511,10000,1,1,1,1,1,0,0,0
9589,10000,1,1,0,1,1,0,0,0
9590,10000,1,1,0,0,1,0,0,0
9594,10000,1,0,0,0,1,0,0,0
9601,10000,0,0,0,0,1,0,0,0
9671,10000,1,0,0,0,1,0,0,0
9672,10000,1,1,0,0,1,0,0,0
9677,10000,1,1,1,1,1,0,0,0
9755,10000,1,1,0,1,1,0,0,0
9757,10000,1,1,0,0,1,0,0,0
9760,10000,1,0,0,0,1,0,0,0
9767,10000,0,0,0,0,1,0,0,0
9784,10000,0,0,0,0,1,1,1,1
9831,10000,0,0,0,1,1,1,1,1
9833,10000,1,1,0,1,1,1,1,1
9835,10000,1,1,1,1,1,1,1,1
9932,10000,1,1,0,1,1,1,1,1
9935,10000,1,0,0,1,1,1,1,1
9939,10000,0,0,0,0,1,1,1,1
9999,10000,0,0,0,1,1,1,1,1
10000,10000,1,1,0,1,1,1,1,1
10002,10000,1,1,1,1,1,1,1,1
10098,10000,1,1,0,1,1,1,1,1
10100,10000,1,0,0,1,1,1,1,1
10104,10000,0,0,0,0,1,0,0,1
10108,10000,0,0,0,0,1,0,0,0
10171,10000,1,0,0,0,1,0,0,0
10172,10000,1,1,0,0,1,0,0,0
10178,10000,1,1,1,1,1,0,0,0
10255,10000,1,1,0,1,1,0,0,0
10256,10000,1,1,0,0,1,0,0,0
10260,10000,1,0,0,0,1,0,0,0
10267,10000,0,0,0,0,1,0,0,0
10337,10000,1,0,0,0,1,0,0,0
10339,10000,1,1,0,0,1,0,0,0
10344,10000,1,1,1,1,1,0,0,0
10422,10000,1,1,0,1,1,0,0,0
10423,10000,1,1,0,0,1,0,0,0
10427,10000,1,0,0,0,1,0,0,0
10434,10000,0,0,0,0,1,0,0,0
10504,10000,1,0,0,0,1,0,0,0
10505,10000,1,1,0,0,1,0,0,0
10510,10000,1,1,1,0,1,0,0,0
10511,10000,1,1,1,1,1,0,0,0
10544,10000,1,1,1,1,1,1,0,0
10548,10000,1,1,1,1,1,1,1,1
10599,10000,1,1,0,1,1,1,1,1
10601,10000,1,0,0,1,1,1,1,1
10606,10000,1,0,0,0,1,1,1,1
10607,10000,0,0,0,0,1,1,1,1
10665,10000,0,0,0,1,1,1,1,1
10666,10000,1,1,0,1,1,1,1,1
10668,10000,1,1,1,1,1,1,1,1
10765,10000,1,1,0,1,1,1,1,1
10767,10000,1,0,0,1,1,1,1,1
10771,10000,1,0,0,0,1,1,1,1
10772,10000,0,0,0,0,1,1,1,1
10832,10000,0,0,0,1,1,1,1,1
10833,10000,1,1,0,1,1,1,1,1
10836,10000,1,1,1,1,1,1,1,1
10930,10000,1,1,0,1,1,1,1,1
10931,10000,1,0,0,1,1,1,1,1
10937,10000,0,0,0,0,1,1,1,1
10974,10000,0,0,0,0,1,0,0,1
10978,10000,0,0,0,0,1,0,0,0
11006,10000,1,0,0,0,1,0,0,0
11007,10000,1,1,0,0,1,0,0,0
11012,10000,1,1,1,0,1,0,0,0
11013,10000,1,1,1,1,1,0,0,0
11044,10000,1,1,1,1,1,1,1,1
11097,10000,1,0,0,1,1,1,1,1
11103,10000,0,0,0,0,1,1,1,1
11166,10000,0,0,0,1,1,1,1,1
11168,10000,1,0,0,1,1,1,1,1
11169,10000,1,1,0,1,1,1,1,1
11171,10000,1,1,1,1,1,1,1,1
11263,10000,1,0,0,1,1,1,1,1
11269,10000,0,0,0,1,1,1,1,1
11270,10000,0,0,0,0,1,1,1,1
11314,10000,0,0,0,0,1,0,0,0
11341,10000,1,0,0,0,1,0,0,0
11342,10000,1,1,0,0,1,0,0,0
11347,10000,1,1,1,1,1,0,0,0
11419,10000,1,1,0,1,1,0,0,0
11421,10000,1,1,0,0,1,0,0,0
11423,10000,1,0,0,0,1,0,0,0
11429,10000,0,0,0,0,1,0,0,0
11504,10000,1,0,0,0,1,0,0,0
11506,10000,1,1,0,0,1,0,0,0
11511,10000,1,1,1,1,1,0,0,0
11588,10000,1,1,0,1,1,0,0,0
11589,10000,1,1,0,0,1,0,0,0
11593,10000,1,0,0,0,1,0,0,0
11600,10000,0,0,0,0,1,0,0,0
11670,10000,1,0,0,0,1,0,0,0
11672,10000,1,1,0,0,1,0,0,0
11677,10000,1,1,1,1,1,0,0,0
11694,10000,1,1,1,1,1,1,0,0
11698,10000,1,1,1,1,1,1,1,1
11765,10000,1,1,0,1,1,1,1,1
11768,10000,1,0,0,1,1,1,1,1
11772,10000,1,0,0,0,1,1,1,1
11773,10000,0,0,0,0,1,1,1,1
11831,10000,0,0,0,1,1,1,1,1
11833,10000,1,1,0,1,1,1,1,1
11835,10000,1,1,1,1,1,1,1,1
11844,10000,1,1,1,1,1,0,0,1
11848,10000,1,1,1,1,1,0,0,0
11921,10000,1,1,0,1,1,0,0,0
11922,10000,1,1,0,0,1,0,0,0
11925,10000,1,0,0,0,1,0,0,0
11932,10000,0,0,0,0,1,0,0,0
11984,10000,0,0,0,0,1,1,0,0
11988,10000,0,0,0,0,1,1,1,1
11998,10000,1,0,0,1,1,1,1,1
11999,10000,1,1,0,1,1,1,1,1
12001,10000,1,1,1,1,1,1,1,1
12099,10000,1,1,0,1,1,1,1,1
12101,10000,1,0,0,1,1,1,1,1
12105,10000,1,0,0,0,1,1,1,1
12106,10000,0,0,0,0,1,1,1,1
12165,10000,0,0,0,1,1,1,1,1
12166,10000,1,1,0,1,1,1,1,1
12168,10000,1,1,1,1,1,1,1,1
12264,10000,1,1,0,1,1,1,1,1
12266,10000,1,0,0,1,1,1,1,1
12271,10000,0,0,0,0,1,1,1,1
12332,10000,0,0,0,1,1,1,1,1
12334,10000,1,1,0,1,1,1,1,1
12336,10000,1,1,1,1,1,1,1,1
12430,10000,1,1,0,1,1,1,1,1
12431,10000,1,0,0,1,1,1,1,1
12436,10000,1,0,0,0,1,1,1,1
12437,10000,0,0,0,0,1,1,1,1
12454,10000,0,0,0,0,1,0,0,1
12458,10000,0,0,0,0,1,0,0,0
12504,10000,1,0,0,0,1,0,0,0
12506,10000,1,1,0,0,1,0,0,0
12511,10000,1,1,1,1,1,0,0,0
12584,10000,1,1,1,1,1,1,0,0
12588,10000,1,1,1,1,1,1,1,1
